user_id,is_activated,signed_up_on,last_login,sign_up_source,unsubscribed,user_type
96570,TRUE,29/07/2019 13:03,29/07/2019 13:05,,0,1
90798,TRUE,28/07/2019 14:39,28/07/2019 14:39,google,0,1
98457,FALSE,30/07/2019 1:12,30/07/2019 1:12,,0,0
99567,TRUE,30/07/2019 6:43,30/07/2019 6:43,google,0,1
86802,TRUE,27/07/2019 17:58,27/07/2019 17:58,google,0,1
100566,TRUE,31/07/2019 20:48,31/07/2019 20:49,,0,1
76590,TRUE,26/07/2019 4:47,26/07/2019 4:47,linkedin,0,1
95793,TRUE,29/07/2019 3:51,29/07/2019 3:53,,0,1
93129,TRUE,28/07/2019 19:55,28/07/2019 19:56,,0,1
84804,TRUE,27/07/2019 13:30,27/07/2019 13:32,,0,1
96681,TRUE,29/07/2019 15:19,29/07/2019 15:24,,0,1
78699,TRUE,26/07/2019 15:39,28/07/2019 23:01,google,0,1
94017,TRUE,28/07/2019 21:12,28/07/2019 21:12,google,0,1
97791,TRUE,29/07/2019 21:19,29/07/2019 21:19,google,0,1
94905,TRUE,29/07/2019 0:20,29/07/2019 0:21,,0,1
78810,TRUE,26/07/2019 15:55,27/07/2019 21:28,google,0,1
90243,TRUE,28/07/2019 4:36,28/07/2019 4:36,linkedin,0,1
92241,TRUE,28/07/2019 18:49,28/07/2019 18:55,,0,1
83250,TRUE,27/07/2019 3:13,27/07/2019 3:14,,0,1
98568,TRUE,30/07/2019 1:20,30/07/2019 1:21,,0,1
99678,TRUE,30/07/2019 12:09,30/07/2019 12:10,,0,1
97902,TRUE,29/07/2019 21:56,6/08/2019 16:12,linkedin,0,1
91131,TRUE,28/07/2019 16:03,28/07/2019 16:04,,1,1
88023,TRUE,27/07/2019 20:48,27/07/2019 20:50,,0,1
95904,TRUE,29/07/2019 4:00,29/07/2019 4:01,,0,1
96792,TRUE,29/07/2019 16:39,29/07/2019 16:40,,0,1
83361,TRUE,27/07/2019 3:25,27/07/2019 3:26,,0,1
84915,TRUE,27/07/2019 13:33,27/07/2019 13:33,google,0,1
85470,TRUE,27/07/2019 14:36,27/07/2019 14:36,google,0,1
88689,TRUE,27/07/2019 22:36,27/07/2019 22:37,,0,1
95016,TRUE,29/07/2019 0:29,29/07/2019 0:32,,0,1
92352,FALSE,28/07/2019 18:55,28/07/2019 18:55,,0,1
89799,TRUE,28/07/2019 2:58,28/07/2019 2:58,linkedin,0,1
86913,TRUE,27/07/2019 18:01,27/07/2019 18:01,google,0,1
93240,TRUE,28/07/2019 20:04,28/07/2019 20:05,,0,1
87024,TRUE,27/07/2019 18:09,27/07/2019 18:09,google,0,1
98679,FALSE,30/07/2019 1:20,30/07/2019 1:20,,0,0
99789,TRUE,30/07/2019 13:02,30/07/2019 13:02,google,0,1
96015,TRUE,29/07/2019 4:25,29/07/2019 4:25,google,0,1
83472,TRUE,27/07/2019 3:41,27/07/2019 3:42,,0,1
96903,TRUE,29/07/2019 18:42,29/07/2019 18:44,,0,1
98013,TRUE,29/07/2019 22:00,29/07/2019 22:00,google,0,1
45621,TRUE,3/06/2019 1:00,4/08/2019 22:07,,0,0
91242,TRUE,28/07/2019 16:07,28/07/2019 16:09,,0,1
92463,TRUE,28/07/2019 18:58,28/07/2019 18:58,google,1,1
85026,TRUE,27/07/2019 13:37,27/07/2019 23:01,,0,1
86136,TRUE,27/07/2019 15:21,27/07/2019 15:22,,0,1
88134,TRUE,27/07/2019 20:51,27/07/2019 20:51,google,0,1
76923,TRUE,26/07/2019 5:16,29/07/2019 1:25,google,0,1
88800,TRUE,27/07/2019 22:48,27/07/2019 22:48,google,0,1
93351,TRUE,28/07/2019 20:13,28/07/2019 20:13,google,0,1
94128,TRUE,28/07/2019 22:07,28/07/2019 22:07,linkedin,0,1
94239,TRUE,28/07/2019 22:26,28/07/2019 22:28,,0,1
84249,TRUE,27/07/2019 6:42,27/07/2019 20:51,,0,1
88911,TRUE,27/07/2019 23:41,27/07/2019 23:41,google,0,1
85137,TRUE,27/07/2019 13:47,27/07/2019 13:48,,0,1
96126,TRUE,29/07/2019 4:53,29/07/2019 4:53,google,0,1
98790,TRUE,30/07/2019 2:00,30/07/2019 2:00,google,0,1
95127,TRUE,29/07/2019 1:07,29/07/2019 1:07,google,0,1
99900,TRUE,30/07/2019 18:17,30/07/2019 18:17,google,0,1
81141,TRUE,26/07/2019 20:22,26/07/2019 20:22,google,0,1
83583,TRUE,27/07/2019 3:47,27/07/2019 3:48,,0,0
83694,TRUE,27/07/2019 3:50,27/07/2019 3:50,linkedin,0,1
86247,TRUE,27/07/2019 15:27,27/07/2019 15:30,,0,1
90354,TRUE,28/07/2019 5:20,28/07/2019 5:20,google,0,1
87135,TRUE,27/07/2019 18:28,28/07/2019 1:56,,0,1
97014,TRUE,29/07/2019 19:03,29/07/2019 19:03,google,1,1
98124,TRUE,29/07/2019 22:28,29/07/2019 22:29,,0,1
91353,TRUE,28/07/2019 16:18,28/07/2019 16:19,,0,1
92574,TRUE,28/07/2019 19:06,28/07/2019 19:08,,0,1
87246,TRUE,27/07/2019 19:07,27/07/2019 19:08,,0,1
88245,TRUE,27/07/2019 21:01,29/07/2019 21:51,,0,1
98901,FALSE,30/07/2019 2:05,30/07/2019 2:05,,0,0
100011,TRUE,30/07/2019 19:58,30/07/2019 19:59,,0,1
83805,TRUE,27/07/2019 4:01,29/07/2019 4:50,,0,1
97125,TRUE,29/07/2019 19:06,29/07/2019 19:06,google,0,1
93684,TRUE,28/07/2019 20:45,28/07/2019 20:46,,0,1
95238,FALSE,29/07/2019 1:28,29/07/2019 1:28,,0,0
96237,TRUE,29/07/2019 5:47,29/07/2019 5:50,,0,1
98235,TRUE,29/07/2019 22:59,29/07/2019 22:59,google,0,1
90465,TRUE,28/07/2019 5:34,28/07/2019 5:34,google,0,1
76479,TRUE,26/07/2019 0:19,26/07/2019 0:20,,0,1
85692,TRUE,27/07/2019 14:51,27/07/2019 14:51,google,0,1
85248,TRUE,27/07/2019 13:59,28/07/2019 12:05,,0,1
91464,TRUE,28/07/2019 16:30,29/07/2019 15:17,,0,1
92685,TRUE,28/07/2019 19:18,28/07/2019 19:18,google,0,1
93462,TRUE,28/07/2019 20:24,28/07/2019 20:24,google,0,1
94350,TRUE,28/07/2019 22:33,28/07/2019 22:33,linkedin,0,1
99012,TRUE,30/07/2019 2:08,30/07/2019 2:09,,0,1
88356,TRUE,27/07/2019 21:18,27/07/2019 21:19,,0,1
61161,TRUE,8/07/2019 20:00,10/07/2019 5:01,linkedin,0,1
96348,TRUE,29/07/2019 7:46,29/07/2019 7:50,,0,1
92796,TRUE,28/07/2019 19:29,28/07/2019 19:30,,0,1
100122,FALSE,31/07/2019 5:37,31/07/2019 5:37,,0,0
89022,TRUE,28/07/2019 0:43,28/07/2019 0:44,,0,1
85359,TRUE,27/07/2019 14:28,27/07/2019 14:28,google,0,1
84138,TRUE,27/07/2019 4:56,27/07/2019 4:57,,0,1
93573,FALSE,28/07/2019 20:38,28/07/2019 20:38,,0,1
86358,TRUE,27/07/2019 16:37,27/07/2019 16:37,google,0,1
94461,TRUE,28/07/2019 23:23,28/07/2019 23:24,,0,1
87357,TRUE,27/07/2019 19:20,27/07/2019 19:20,google,0,1
97236,TRUE,29/07/2019 19:26,29/07/2019 19:26,linkedin,0,1
95349,TRUE,29/07/2019 2:00,29/07/2019 19:35,,0,1
90576,TRUE,28/07/2019 7:14,28/07/2019 16:28,,0,1
45399,TRUE,2/06/2019 7:29,5/08/2019 4:53,,0,0
48729,TRUE,16/06/2019 10:31,23/06/2019 13:58,,0,0
70596,TRUE,14/07/2019 2:20,14/07/2019 2:20,linkedin,0,1
45288,TRUE,2/06/2019 5:40,5/08/2019 22:26,,0,0
69486,TRUE,13/07/2019 2:32,13/07/2019 2:33,,0,1
64380,TRUE,9/07/2019 9:34,9/07/2019 9:35,,0,1
87912,TRUE,27/07/2019 20:00,27/07/2019 20:00,google,0,1
68265,TRUE,11/07/2019 20:15,11/07/2019 20:17,,1,1
